participantID,trialNumber,sampleNumber,sampleOrder,sampleTime,comparisonTime,condition
1,1,72.0,right,10000,20000,VH
1,2,9.0,right,10000,20000,VH
1,3,66.0,right,10000,20000,VH
1,4,90.0,left,10000,20000,VH
1,5,84.0,right,10000,20000,VH
1,6,67.0,left,10000,20000,V
1,7,46.0,left,10000,20000,V
1,8,40.0,left,10000,20000,V
1,9,22.0,right,10000,20000,V
1,10,58.0,left,10000,20000,V
1,11,14.0,left,10000,20000,H
1,12,53.0,right,10000,20000,H
1,13,89.0,left,10000,20000,H
1,14,8.0,left,10000,20000,H
1,15,26.0,left,10000,20000,H
1,16,78.0,right,10000,20000,VH
1,17,21.0,right,10000,20000,VH
1,18,6.0,left,10000,20000,VH
1,19,51.0,right,10000,20000,VH
1,20,12.0,left,10000,20000,VH
1,21,17.0,left,10000,20000,H
1,22,59.0,left,10000,20000,H
1,23,71.0,left,10000,20000,H
1,24,74.0,left,10000,20000,H
1,25,35.0,right,10000,20000,H
1,26,43.0,right,10000,20000,V
1,27,28.0,left,10000,20000,V
1,28,85.0,left,10000,20000,V
1,29,70.0,right,10000,20000,V
1,30,76.0,right,10000,20000,V
1,31,60.0,left,10000,20000,VH
1,32,3.0,right,10000,20000,VH
1,33,69.0,left,10000,20000,VH
1,34,63.0,left,10000,20000,VH
1,35,39.0,left,10000,20000,VH
1,36,44.0,right,10000,20000,H
1,37,65.0,right,10000,20000,H
1,38,80.0,right,10000,20000,H
1,39,56.0,left,10000,20000,H
1,40,2.0,left,10000,20000,H
1,41,16.0,left,10000,20000,V
1,42,79.0,right,10000,20000,V
1,43,49.0,right,10000,20000,V
1,44,31.0,right,10000,20000,V
1,45,10.0,right,10000,20000,V
1,46,11.0,left,10000,20000,H
1,47,5.0,left,10000,20000,H
1,48,62.0,right,10000,20000,H
1,49,23.0,left,10000,20000,H
1,50,32.0,left,10000,20000,H
1,51,81.0,right,10000,20000,VH
1,52,54.0,right,10000,20000,VH
1,53,45.0,right,10000,20000,VH
1,54,36.0,left,10000,20000,VH
1,55,42.0,left,10000,20000,VH
1,56,82.0,right,10000,20000,V
1,57,73.0,left,10000,20000,V
1,58,88.0,left,10000,20000,V
1,59,61.0,left,10000,20000,V
1,60,4.0,left,10000,20000,V
1,61,41.0,left,10000,20000,H
1,62,83.0,left,10000,20000,H
1,63,86.0,right,10000,20000,H
1,64,68.0,right,10000,20000,H
1,65,29.0,right,10000,20000,H
1,66,24.0,right,10000,20000,VH
1,67,75.0,right,10000,20000,VH
1,68,33.0,right,10000,20000,VH
1,69,27.0,right,10000,20000,VH
1,70,87.0,right,10000,20000,VH
1,71,52.0,left,10000,20000,V
1,72,1.0,left,10000,20000,V
1,73,34.0,right,10000,20000,V
1,74,25.0,right,10000,20000,V
1,75,37.0,left,10000,20000,V
1,76,19.0,right,10000,20000,V
1,77,13.0,right,10000,20000,V
1,78,55.0,left,10000,20000,V
1,79,64.0,left,10000,20000,V
1,80,7.0,right,10000,20000,V
1,81,18.0,left,10000,20000,VH
1,82,30.0,right,10000,20000,VH
1,83,57.0,right,10000,20000,VH
1,84,15.0,right,10000,20000,VH
1,85,48.0,right,10000,20000,VH
1,86,38.0,right,10000,20000,H
1,87,77.0,left,10000,20000,H
1,88,50.0,left,10000,20000,H
1,89,47.0,right,10000,20000,H
1,90,20.0,left,10000,20000,H
2,1,90.0,left,10000,20000,V
2,2,51.0,right,10000,20000,V
2,3,60.0,left,10000,20000,V
2,4,57.0,left,10000,20000,V
2,5,69.0,left,10000,20000,V
2,6,59.0,right,10000,20000,VH
2,7,35.0,left,10000,20000,VH
2,8,68.0,left,10000,20000,VH
2,9,32.0,right,10000,20000,VH
2,10,86.0,right,10000,20000,VH
2,11,82.0,left,10000,20000,H
2,12,22.0,right,10000,20000,H
2,13,58.0,right,10000,20000,H
2,14,16.0,right,10000,20000,H
2,15,31.0,left,10000,20000,H
2,16,30.0,left,10000,20000,V
2,17,12.0,left,10000,20000,V
2,18,3.0,right,10000,20000,V
2,19,24.0,right,10000,20000,V
2,20,45.0,left,10000,20000,V
2,21,50.0,right,10000,20000,VH
2,22,80.0,left,10000,20000,VH
2,23,74.0,right,10000,20000,VH
2,24,23.0,right,10000,20000,VH
2,25,29.0,left,10000,20000,VH
2,26,25.0,right,10000,20000,H
2,27,67.0,right,10000,20000,H
2,28,88.0,left,10000,20000,H
2,29,64.0,right,10000,20000,H
2,30,40.0,right,10000,20000,H
2,31,53.0,right,10000,20000,VH
2,32,26.0,left,10000,20000,VH
2,33,11.0,right,10000,20000,VH
2,34,17.0,left,10000,20000,VH
2,35,41.0,right,10000,20000,VH
2,36,34.0,right,10000,20000,H
2,37,79.0,right,10000,20000,H
2,38,37.0,right,10000,20000,H
2,39,7.0,left,10000,20000,H
2,40,73.0,left,10000,20000,H
2,41,81.0,right,10000,20000,V
2,42,42.0,left,10000,20000,V
2,43,87.0,left,10000,20000,V
2,44,9.0,right,10000,20000,V
2,45,21.0,left,10000,20000,V
2,46,78.0,right,10000,20000,V
2,47,54.0,left,10000,20000,V
2,48,39.0,right,10000,20000,V
2,49,15.0,right,10000,20000,V
2,50,63.0,left,10000,20000,V
2,51,62.0,left,10000,20000,VH
2,52,77.0,right,10000,20000,VH
2,53,83.0,right,10000,20000,VH
2,54,89.0,right,10000,20000,VH
2,55,38.0,left,10000,20000,VH
2,56,28.0,left,10000,20000,H
2,57,85.0,left,10000,20000,H
2,58,1.0,right,10000,20000,H
2,59,52.0,left,10000,20000,H
2,60,70.0,left,10000,20000,H
2,61,72.0,left,10000,20000,V
2,62,18.0,right,10000,20000,V
2,63,33.0,right,10000,20000,V
2,64,27.0,right,10000,20000,V
2,65,6.0,right,10000,20000,V
2,66,4.0,left,10000,20000,H
2,67,76.0,left,10000,20000,H
2,68,55.0,left,10000,20000,H
2,69,10.0,left,10000,20000,H
2,70,43.0,left,10000,20000,H
2,71,8.0,left,10000,20000,VH
2,72,5.0,right,10000,20000,VH
2,73,56.0,left,10000,20000,VH
2,74,20.0,left,10000,20000,VH
2,75,44.0,right,10000,20000,VH
2,76,2.0,left,10000,20000,VH
2,77,14.0,right,10000,20000,VH
2,78,47.0,right,10000,20000,VH
2,79,71.0,left,10000,20000,VH
2,80,65.0,right,10000,20000,VH
2,81,61.0,left,10000,20000,H
2,82,19.0,right,10000,20000,H
2,83,46.0,left,10000,20000,H
2,84,13.0,right,10000,20000,H
2,85,49.0,left,10000,20000,H
2,86,48.0,right,10000,20000,V
2,87,66.0,right,10000,20000,V
2,88,84.0,left,10000,20000,V
2,89,36.0,left,10000,20000,V
2,90,75.0,right,10000,20000,V
3,1,7.0,left,10000,20000,VH
3,2,10.0,right,10000,20000,VH
3,3,16.0,left,10000,20000,VH
3,4,43.0,left,10000,20000,VH
3,5,46.0,left,10000,20000,VH
3,6,56.0,right,10000,20000,V
3,7,17.0,right,10000,20000,V
3,8,86.0,right,10000,20000,V
3,9,11.0,left,10000,20000,V
3,10,77.0,left,10000,20000,V
3,11,66.0,right,10000,20000,H
3,12,90.0,left,10000,20000,H
3,13,60.0,left,10000,20000,H
3,14,27.0,right,10000,20000,H
3,15,57.0,right,10000,20000,H
3,16,33.0,right,10000,20000,H
3,17,9.0,right,10000,20000,H
3,18,84.0,left,10000,20000,H
3,19,69.0,left,10000,20000,H
3,20,45.0,right,10000,20000,H
3,21,70.0,right,10000,20000,VH
3,22,85.0,right,10000,20000,VH
3,23,64.0,right,10000,20000,VH
3,24,25.0,right,10000,20000,VH
3,25,49.0,right,10000,20000,VH
3,26,44.0,left,10000,20000,V
3,27,20.0,left,10000,20000,V
3,28,14.0,left,10000,20000,V
3,29,71.0,left,10000,20000,V
3,30,8.0,right,10000,20000,V
3,31,59.0,right,10000,20000,V
3,32,29.0,right,10000,20000,V
3,33,5.0,left,10000,20000,V
3,34,80.0,left,10000,20000,V
3,35,83.0,left,10000,20000,V
3,36,58.0,left,10000,20000,VH
3,37,31.0,left,10000,20000,VH
3,38,40.0,left,10000,20000,VH
3,39,34.0,left,10000,20000,VH
3,40,61.0,right,10000,20000,VH
3,41,54.0,left,10000,20000,H
3,42,18.0,right,10000,20000,H
3,43,75.0,left,10000,20000,H
3,44,87.0,right,10000,20000,H
3,45,48.0,left,10000,20000,H
3,46,82.0,left,10000,20000,VH
3,47,28.0,left,10000,20000,VH
3,48,37.0,left,10000,20000,VH
3,49,1.0,right,10000,20000,VH
3,50,55.0,left,10000,20000,VH
3,51,89.0,right,10000,20000,V
3,52,32.0,right,10000,20000,V
3,53,35.0,right,10000,20000,V
3,54,68.0,right,10000,20000,V
3,55,50.0,right,10000,20000,V
3,56,12.0,left,10000,20000,H
3,57,36.0,left,10000,20000,H
3,58,81.0,left,10000,20000,H
3,59,78.0,left,10000,20000,H
3,60,42.0,right,10000,20000,H
3,61,19.0,left,10000,20000,VH
3,62,73.0,right,10000,20000,VH
3,63,22.0,right,10000,20000,VH
3,64,52.0,left,10000,20000,VH
3,65,4.0,right,10000,20000,VH
3,66,30.0,left,10000,20000,H
3,67,39.0,right,10000,20000,H
3,68,15.0,right,10000,20000,H
3,69,51.0,left,10000,20000,H
